INSERT INTO CUSTOMER VALUES (00000000, 'Mr', 'Mark', 'McKinney', 'No', '332069018', to_date('10/63', 'MM/YY'), 'Forbes Avenue', 'Harrisburg', 'PA', '6428959908', '0@pitt.edu');
INSERT INTO CUSTOMER VALUES (00000128, 'Mr', 'Panos', 'Hanobik', 'No', '403680707', to_date('5/81', 'MM/YY'), 'Orchard Circle', 'York', 'PA', '5346027293', '128@pitt.edu');
INSERT INTO CUSTOMER VALUES (00000129, 'Ms', 'Annie', 'McKinney', 'No', '096886549', to_date('10/13', 'MM/YY'), 'Forbes Avenue', 'Providence', 'RI', '3185980111', '129@pitt.edu');
INSERT INTO CUSTOMER VALUES (00000130, 'Mr', 'Dan', 'Roosevelt', 'No', '572744898', to_date('7/69', 'MM/YY'), 'Cathedral Road', 'Houston', 'TX', '8824362178', '130@pitt.edu');
INSERT INTO CUSTOMER VALUES (00000131, 'Mr', 'Michael', 'Richardson', 'No', '023559755', to_date('7/73', 'MM/YY'), 'Pine Road', 'Providence', 'RI', '9636796857', '131@pitt.edu');
INSERT INTO CUSTOMER VALUES (00000132, 'Mr', 'Seth', 'Gosa', 'No', '931218366', to_date('11/99', 'MM/YY'), 'Fifth Avenue', 'Pittsburgh', 'PA', '2784952475', '132@pitt.edu');
INSERT INTO CUSTOMER VALUES (00000133, 'Mr', 'Caleb', 'Miller', 'No', '663581717', to_date('1/75', 'MM/YY'), 'Main Street', 'Los Angeles', 'CA', '4529984144', '133@pitt.edu');
INSERT INTO CUSTOMER VALUES (00000134, 'Ms', 'Staci', 'Ross', 'No', '794277368', to_date('8/0', 'MM/YY'), 'Farm Lane', 'Philadelphia', 'PA', '1746250504', '134@pitt.edu');
INSERT INTO CUSTOMER VALUES (00000135, 'Mr', 'Joshua', 'Roosevelt', 'Yes', '981580358', to_date('7/58', 'MM/YY'), 'Cathedral Road', 'Billings', 'MT', '4068482444', '135@pitt.edu');
INSERT INTO CUSTOMER VALUES (00000136, 'Mr', 'Sam', 'Frey', 'No', '295848583', to_date('4/74', 'MM/YY'), 'Kenyon Trail', 'Boston', 'MA', '3811705470', '136@pitt.edu');
INSERT INTO CUSTOMER VALUES (00000137, 'Mr', 'Michael', 'Smith', 'No', '131161047', to_date('2/73', 'MM/YY'), 'Walnut Street', 'Providence', 'RI', '7989429522', '137@pitt.edu');
INSERT INTO CUSTOMER VALUES (00000138, 'Mr', 'Sam', 'Roosevelt', 'No', '160595552', to_date('7/74', 'MM/YY'), 'Cathedral Road', 'Boston', 'MA', '8244360338', '138@pitt.edu');
INSERT INTO CUSTOMER VALUES (00000139, 'Mr', 'Jesse', 'Getz', 'No', '627032498', to_date('12/51', 'MM/YY'), 'Cherry Street', 'New Orleans', 'LA', '3164998901', '139@pitt.edu');
INSERT INTO CUSTOMER VALUES (00000140, 'Mrs', 'Audrey', 'Brown', 'No', '726021467', to_date('4/45', 'MM/YY'), 'Oakland Avenue', 'Columbus', 'OH', '9649865043', '140@pitt.edu');
INSERT INTO CUSTOMER VALUES (00000141, 'Mr', 'Jonathan', 'Stevenson', 'No', '955387973', to_date('8/60', 'MM/YY'), 'West Avenue', 'Philadelphia', 'PA', '2429761456', '141@pitt.edu');
INSERT INTO CUSTOMER VALUES (00000142, 'Ms', 'Kathy', 'Tuft', 'No', '027290367', to_date('6/19', 'MM/YY'), 'Swanson Street', 'Pittsburgh', 'PA', '3968864608', '142@pitt.edu');
INSERT INTO CUSTOMER VALUES (00000143, 'Mr', 'Dan', 'Butcher', 'No', '544832499', to_date('3/89', 'MM/YY'), 'Memory Lane', 'Houston', 'TX', '8680518056', '143@pitt.edu');
INSERT INTO CUSTOMER VALUES (00000144, 'Mr', 'Sam', 'Richardson', 'No', '215920040', to_date('7/54', 'MM/YY'), 'Pine Road', 'Boston', 'MA', '1151957771', '144@pitt.edu');
INSERT INTO CUSTOMER VALUES (00000145, 'Mrs', 'Rebecca', 'Brown', 'Yes', '681064646', to_date('4/27', 'MM/YY'), 'Oakland Avenue', 'Chicago', 'IL', '0310241309', '145@pitt.edu');
INSERT INTO CUSTOMER VALUES (00000146, 'Ms', 'Fay', 'Stevenson', 'No', '399400131', to_date('8/23', 'MM/YY'), 'West Avenue', 'Harrisburg', 'PA', '1688518683', '146@pitt.edu');
INSERT INTO CUSTOMER VALUES (00000147, 'Mrs', 'Kim', 'Gosa', 'No', '933283831', to_date('11/31', 'MM/YY'), 'Fifth Avenue', 'New Orleans', 'LA', '8559214828', '147@pitt.edu');
INSERT INTO CUSTOMER VALUES (00000148, 'Mr', 'Wyatt', 'Jonas', 'No', '380768380', to_date('2/72', 'MM/YY'), 'Distillery Road', 'Atlanta', 'GA', '3625021463', '148@pitt.edu');
INSERT INTO CUSTOMER VALUES (00000149, 'Ms', 'Audrey', 'Richardson', 'No', '845123457', to_date('7/5', 'MM/YY'), 'Pine Road', 'Columbus', 'OH', '3444873067', '149@pitt.edu');
INSERT INTO CUSTOMER VALUES (00000150, 'Ms', 'Katie', 'Gosa', 'No', '013519211', to_date('11/14', 'MM/YY'), 'Fifth Avenue', 'Boston', 'MA', '1264709874', '150@pitt.edu');
INSERT INTO CUSTOMER VALUES (00000151, 'Mr', 'Seth', 'Miller', 'No', '354559489', to_date('1/79', 'MM/YY'), 'Main Street', 'Pittsburgh', 'PA', '1785763955', '151@pitt.edu');
INSERT INTO CUSTOMER VALUES (00000152, 'Ms', 'Breanna', 'Smith', 'Yes', '665695745', to_date('2/17', 'MM/YY'), 'Walnut Street', 'Anchorage', 'AK', '0372812902', '152@pitt.edu');
INSERT INTO CUSTOMER VALUES (00000153, 'Mr', 'Paul', 'Misuraca', 'No', '793314660', to_date('5/65', 'MM/YY'), 'Yuletide Road', 'Columbus', 'OH', '4828684576', '153@pitt.edu');
INSERT INTO CUSTOMER VALUES (00000154, 'Mrs', 'Monica', 'Sinatra', 'No', '119373712', to_date('1/26', 'MM/YY'), 'New School Lane', 'Indianapolis', 'IA', '5853115261', '154@pitt.edu');
INSERT INTO CUSTOMER VALUES (00000155, 'Mr', 'Caleb', 'Ross', 'No', '549256297', to_date('8/55', 'MM/YY'), 'Farm Lane', 'Los Angeles', 'CA', '0944877707', '155@pitt.edu');
INSERT INTO CUSTOMER VALUES (00000156, 'Mr', 'Joshua', 'Roosevelt', 'Yes', '132813853', to_date('7/98', 'MM/YY'), 'Cathedral Road', 'Billings', 'MT', '4664734743', '156@pitt.edu');
INSERT INTO CUSTOMER VALUES (00000157, 'Ms', 'Fay', 'Misuraca', 'No', '060924946', to_date('5/23', 'MM/YY'), 'Yuletide Road', 'Harrisburg', 'PA', '3484116567', '157@pitt.edu');
INSERT INTO CUSTOMER VALUES (00000158, 'Mr', 'Tim', 'Miller', 'No', '790254283', to_date('1/66', 'MM/YY'), 'Main Street', 'Indianapolis', 'IA', '8938674337', '158@pitt.edu');
INSERT INTO CUSTOMER VALUES (00000159, 'Mrs', 'Sara', 'Misuraca', 'No', '598115053', to_date('5/29', 'MM/YY'), 'Yuletide Road', 'Houston', 'TX', '6909376219', '159@pitt.edu');
INSERT INTO CUSTOMER VALUES (00000160, 'Mr', 'Caleb', 'Stayer', 'No', '634521577', to_date('6/55', 'MM/YY'), 'McKee Street', 'Los Angeles', 'CA', '1651197928', '160@pitt.edu');
INSERT INTO CUSTOMER VALUES (00000161, 'Ms', 'Annie', 'Tuft', 'No', '288139690', to_date('6/13', 'MM/YY'), 'Swanson Street', 'Providence', 'RI', '9196814699', '161@pitt.edu');
INSERT INTO CUSTOMER VALUES (00000162, 'Mrs', 'Rebecca', 'Stevenson', 'Yes', '730939328', to_date('8/47', 'MM/YY'), 'West Avenue', 'Chicago', 'IL', '7656602969', '162@pitt.edu');
INSERT INTO CUSTOMER VALUES (00000163, 'Mrs', 'Gay', 'Johnson', 'No', '364357468', to_date('3/41', 'MM/YY'), 'Bigelow Boulevard', 'York', 'PA', '7530581141', '163@pitt.edu');
INSERT INTO CUSTOMER VALUES (00000164, 'Mrs', 'Monica', 'Roosevelt', 'No', '238393641', to_date('7/46', 'MM/YY'), 'Cathedral Road', 'Indianapolis', 'IA', '1012323643', '164@pitt.edu');
INSERT INTO CUSTOMER VALUES (00000165, 'Mr', 'Wyatt', 'McKinney', 'No', '472621117', to_date('10/92', 'MM/YY'), 'Forbes Avenue', 'Atlanta', 'GA', '4578920810', '165@pitt.edu');
INSERT INTO CUSTOMER VALUES (00000166, 'Mrs', 'Rebecca', 'Getz', 'Yes', '999820883', to_date('12/27', 'MM/YY'), 'Cherry Street', 'Chicago', 'IL', '7369061126', '166@pitt.edu');
INSERT INTO CUSTOMER VALUES (00000167, 'Ms', 'Fay', 'Hanobik', 'No', '661199764', to_date('5/23', 'MM/YY'), 'Orchard Circle', 'Harrisburg', 'PA', '7663015430', '167@pitt.edu');
INSERT INTO CUSTOMER VALUES (00000168, 'Mr', 'Seth', 'Brown', 'No', '694448605', to_date('4/59', 'MM/YY'), 'Oakland Avenue', 'Pittsburgh', 'PA', '0510881564', '168@pitt.edu');
INSERT INTO CUSTOMER VALUES (00000169, 'Mr', 'Tim', 'Johnson', 'No', '289486906', to_date('3/86', 'MM/YY'), 'Bigelow Boulevard', 'Indianapolis', 'IA', '3754245096', '169@pitt.edu');
INSERT INTO CUSTOMER VALUES (00000170, 'Mr', 'John', 'Tuft', 'No', '004825078', to_date('6/64', 'MM/YY'), 'Swanson Street', 'Albany', 'NY', '3725555185', '170@pitt.edu');
INSERT INTO CUSTOMER VALUES (00000171, 'Mr', 'Jonathan', 'Jonas', 'No', '600509933', to_date('2/80', 'MM/YY'), 'Distillery Road', 'Philadelphia', 'PA', '7329657749', '171@pitt.edu');
INSERT INTO CUSTOMER VALUES (00000172, 'Ms', 'Monica', 'Butcher', 'No', '569378464', to_date('3/6', 'MM/YY'), 'Memory Lane', 'Indianapolis', 'IA', '6108215059', '172@pitt.edu');
INSERT INTO CUSTOMER VALUES (00000173, 'Mr', 'Wyatt', 'Sinatra', 'No', '952849412', to_date('1/72', 'MM/YY'), 'New School Lane', 'Atlanta', 'GA', '0812263092', '173@pitt.edu');
INSERT INTO CUSTOMER VALUES (00000174, 'Mr', 'Seth', 'Sinatra', 'No', '268025307', to_date('1/59', 'MM/YY'), 'New School Lane', 'Pittsburgh', 'PA', '0636007815', '174@pitt.edu');
INSERT INTO CUSTOMER VALUES (00000175, 'Mr', 'Spencer', 'Johnson', 'Yes', '632510847', to_date('3/87', 'MM/YY'), 'Bigelow Boulevard', 'Chicago', 'IL', '9470395219', '175@pitt.edu');
INSERT INTO CUSTOMER VALUES (00000176, 'Mr', 'Panos', 'Johnson', 'No', '349077764', to_date('3/81', 'MM/YY'), 'Bigelow Boulevard', 'York', 'PA', '7792180388', '176@pitt.edu');
INSERT INTO CUSTOMER VALUES (00000177, 'Mrs', 'Lisa', 'Brown', 'No', '331236130', to_date('4/35', 'MM/YY'), 'Oakland Avenue', 'Los Angeles', 'CA', '8691177737', '177@pitt.edu');
INSERT INTO CUSTOMER VALUES (00000178, 'Mr', 'Seth', 'Stevenson', 'No', '660624954', to_date('8/79', 'MM/YY'), 'West Avenue', 'Pittsburgh', 'PA', '0445827820', '178@pitt.edu');
INSERT INTO CUSTOMER VALUES (00000179, 'Mr', 'Panos', 'Miller', 'No', '460649373', to_date('1/61', 'MM/YY'), 'Main Street', 'York', 'PA', '4902663069', '179@pitt.edu');
INSERT INTO CUSTOMER VALUES (00000180, 'Ms', 'Audrey', 'Tuft', 'No', '110613515', to_date('6/5', 'MM/YY'), 'Swanson Street', 'Columbus', 'OH', '6276477727', '180@pitt.edu');
INSERT INTO CUSTOMER VALUES (00000181, 'Mr', 'Paul', 'Butcher', 'No', '404307659', to_date('3/65', 'MM/YY'), 'Memory Lane', 'Columbus', 'OH', '4735797463', '181@pitt.edu');
INSERT INTO CUSTOMER VALUES (00000182, 'Mrs', 'Emily', 'Frey', 'Yes', '159856558', to_date('4/28', 'MM/YY'), 'Kenyon Trail', 'Des Moines', 'IA', '9462559864', '182@pitt.edu');
INSERT INTO CUSTOMER VALUES (00000183, 'Mrs', 'Jessica', 'Smith', 'No', '339599380', to_date('2/32', 'MM/YY'), 'Walnut Street', 'Atlanta', 'GA', '0234047270', '183@pitt.edu');
INSERT INTO CUSTOMER VALUES (00000184, 'Ms', 'Katie', 'Ross', 'No', '898219704', to_date('8/14', 'MM/YY'), 'Farm Lane', 'Boston', 'MA', '1076362430', '184@pitt.edu');
INSERT INTO CUSTOMER VALUES (00000185, 'Mr', 'Jesse', 'Roosevelt', 'No', '349141412', to_date('7/71', 'MM/YY'), 'Cathedral Road', 'New Orleans', 'LA', '1341614052', '185@pitt.edu');
INSERT INTO CUSTOMER VALUES (00000186, 'Mr', 'Joshua', 'Roosevelt', 'Yes', '940326568', to_date('7/58', 'MM/YY'), 'Cathedral Road', 'Billings', 'MT', '4088448946', '186@pitt.edu');
INSERT INTO CUSTOMER VALUES (00000187, 'Mrs', 'Audrey', 'Frey', 'No', '072103280', to_date('4/45', 'MM/YY'), 'Kenyon Trail', 'Columbus', 'OH', '7915504218', '187@pitt.edu');
INSERT INTO CUSTOMER VALUES (00000188, 'Mr', 'Paul', 'McKinney', 'No', '029200839', to_date('10/85', 'MM/YY'), 'Forbes Avenue', 'Columbus', 'OH', '4644363362', '188@pitt.edu');
INSERT INTO CUSTOMER VALUES (00000189, 'Ms', 'Gay', 'Brown', 'No', '275932520', to_date('4/1', 'MM/YY'), 'Oakland Avenue', 'York', 'PA', '3941654437', '189@pitt.edu');
INSERT INTO CUSTOMER VALUES (00000190, 'Mrs', 'Audrey', 'Smith', 'No', '993284438', to_date('2/45', 'MM/YY'), 'Walnut Street', 'Columbus', 'OH', '0863205483', '190@pitt.edu');
INSERT INTO CUSTOMER VALUES (00000191, 'Mrs', 'Kim', 'Sinatra', 'No', '184613700', to_date('1/31', 'MM/YY'), 'New School Lane', 'New Orleans', 'LA', '4612046353', '191@pitt.edu');
INSERT INTO CUSTOMER VALUES (00000192, 'Mrs', 'Kim', 'Brown', 'No', '364369337', to_date('4/31', 'MM/YY'), 'Oakland Avenue', 'New Orleans', 'LA', '9968516746', '192@pitt.edu');
INSERT INTO CUSTOMER VALUES (00000193, 'Mr', 'Sam', 'Butcher', 'No', '501384672', to_date('3/74', 'MM/YY'), 'Memory Lane', 'Boston', 'MA', '9500637751', '193@pitt.edu');
INSERT INTO CUSTOMER VALUES (00000194, 'Mr', 'Michael', 'Richardson', 'No', '430098125', to_date('7/73', 'MM/YY'), 'Pine Road', 'Providence', 'RI', '1995893941', '194@pitt.edu');
INSERT INTO CUSTOMER VALUES (00000195, 'Mr', 'Panos', 'Gosa', 'No', '011253500', to_date('11/81', 'MM/YY'), 'Fifth Avenue', 'York', 'PA', '4594621040', '195@pitt.edu');
INSERT INTO CUSTOMER VALUES (00000196, 'Ms', 'Annie', 'Johnson', 'No', '198305633', to_date('3/13', 'MM/YY'), 'Bigelow Boulevard', 'Providence', 'RI', '2440935675', '196@pitt.edu');
INSERT INTO CUSTOMER VALUES (00000197, 'Mr', 'Seth', 'McKinney', 'No', '028302792', to_date('10/79', 'MM/YY'), 'Forbes Avenue', 'Pittsburgh', 'PA', '9298517969', '197@pitt.edu');
INSERT INTO CUSTOMER VALUES (00000198, 'Mr', 'Michael', 'Roosevelt', 'No', '628445910', to_date('7/53', 'MM/YY'), 'Cathedral Road', 'Providence', 'RI', '5890434947', '198@pitt.edu');
INSERT INTO CUSTOMER VALUES (00000199, 'Ms', 'Jessica', 'Carroll', 'No', '297051372', to_date('9/12', 'MM/YY'), 'Friendship Lane', 'Atlanta', 'GA', '7926169197', '199@pitt.edu');
